reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
25335,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,"We bought food and drinks with the kids. After playing in the play place we tried to get refills on our sodas and were told they do not offer refills and we would have to buy another. There were no signs or anything stating such, and I've never seen another McDonald's telling people this, so I'm pretty sure the worker just lied to us.",1 star,negative,,negative
25336,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,"Worst McDonald's ever, sat in the drive thru (2)  for over 10 minutes while the first drive thru the orders were being attended and the second drive thru was ignore, and I finally drove up to place the order and my order was wrong like always worst experience ever bad management.....",1 star,negative,,negative
25337,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,Person taking orders at drive thru was super rude and very unprofessional. Can���������������������������t believe workers are not getting trained to be professional. I think person was drugged up.,1 star,negative,,negative
25338,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,"IM SO FREAKING UPSET. WHY WOULD YALL TAKE AWAY THE ZOO ANIMALS. RUINED MY CHILDHOOD. IM SO SAD, ACTUALLY SAD. I CANNOT BELIEVE YALL WOULD REPLACE SUCH A GLORIOUS FUN PLACE WITH SUCH A BORING BLOCK OF A BUILDING. R.I.P. MY HAPPINESS. HEART. SHATTERED.",1 star,negative,,negative
25339,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",5 months ago,"I can't believe they took away all the amazing animals and put in a Modern Farmhouse McDonald's. The previous McDonald's was iconic. This new renovation just looks like every other new McDonald's, nothing unique about it.",1 star,negative,,negative
25340,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,I think I've always loved McDonald's and I really like what they have with the vanilla milkshake and I get to Becky McDonald's and sometimes in order of tater tots real good place real good food,5 stars,positive,,positive
25341,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 days ago,It was just a random mcdonald's I stopped by it was fairly decent . Typical,3 stars,neutral,,neutral
25343,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,If you want to watch employee's fight and spend a half a hour waiting on fries and a Frappe this is the McDonalds for you. Service between 5 - 6 am horrible and the 10pm line is backed up onto Ewing Ave. Very Childish and unpleasant employee's.,1 star,negative,,negative
25344,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,horrible service I waited there for 10 minutes and they never attended me how horrible I will never come again,1 star,negative,,negative
25345,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,They or rude and order was wrong food was cold . When I ask for hot food the employee was upset and said she���������������������������s about to complain about her food your right because I paid my money for it yes and for her to be so rude no customer service at all who really over this place no one could just allow y,1 star,negative,,negative
25346,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,"Extremely hot in play area even after renovation. Customer service not good, French fries are not fresh.",1 star,negative,,negative
25347,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,I visit this place often but after witnessing the tall guy in a manager uniform one day doing a drug exchange in the parking lot.������������������ would rather not bring my kids here to witness this type of thing.the owner should be ashamed of themselves for allowing drugs,1 star,negative,,negative
25348,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,"The man that takes the order is great, he been there for 10-12 years! He's great!",5 stars,positive,,positive
25350,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",6 months ago,Newly removed.  You would think this place would be better.  Yuck it���������������������������s worse!!  My bread on my Big Mac was moldy and my chick,1 star,negative,,negative
25351,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,"I only buy 3 things from the menu...sausage muffin bundle and a sweet tea half sweet/half unsweetened.
They consistently make the best tea out of the 3-4 McDonald I frequent.",4 stars,positive,,positive
25352,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,Its McDonalds... The place is remodelled. Gone are the Zoo themed life-sized animal replicas on thee inside. ��,4 stars,positive,,positive
25354,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,I am changing my review from 1 star to 5 stars after my recent two visits (Mar. 2023). This McDonald's has gone through a major overhaul. Newly remodeled inside and out including employees.  Employees are very polite and welcoming even asked how my day was going and talked about the weather. ����������,5 stars,positive,,positive
25355,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a week ago,Its ok. Thats all i can muster up to say about this particular one,3 stars,neutral,,neutral
25356,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",5 months ago,Boycotting until McDonald���������������������������s corporate corrects the issue and brings all the animals back at this location. If they only knew that was why peopl,1 star,negative,,negative
25358,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,Apparently when ordering counter pickup after 9 or 10 they don't allow you to and gotta go through drive-through,1 star,negative,,negative
25359,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,Worst thing here at this location is ordering from the app an waiting for your order over 20 minutes now they need to get better service.,1 star,negative,,negative
25362,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,The food was good but only 1 stall for going to the restroom,1 star,negative,,negative
25364,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,I can���������������������������t believe how rude this people is��,1 star,negative,,negative
25365,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,Just finished a remodel and took all the zoo animals away very disappointed in that however was clean and service was great.,3 stars,neutral,,neutral
25366,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,They had my food very fresh,5 stars,positive,,positive
25367,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,Rude staff complaining about us sitting at a table. All because they don���������������������������t want to do their job. Should of ,1 star,negative,,negative
25369,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,Used to be a fun place to go to but everything has changed,1 star,negative,,negative
25371,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",5 months ago,Gave me wrong order. She doesn��������������,1 star,negative,,negative
25374,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 weeks ago,Worst and slowest McDonald's I've ever been.,1 star,negative,,negative
25376,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a week ago,"The employees,& staff,were friendly, and polite.",5 stars,positive,,positive
25378,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,Never get my order correct always something missing !!!!!,1 star,negative,,negative
25379,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,Line is ridiculous. They need new and faster workers,1 star,negative,,negative
